[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 22:18:38,056] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:18:39,163] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:19:39,724] [INFO    ] [utils] Initializing AAI environment for task 155: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-Beige-0-OPQ.yml
[2023-11-28 22:19:39,724] [INFO    ] [utils] Using port 5336
[2023-11-28 22:19:42,319] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:19:43,428] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:20:43,967] [INFO    ] [utils] Initializing AAI environment for task 156: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-Brown-0-OPQ.yml
[2023-11-28 22:20:43,967] [INFO    ] [utils] Using port 5336
[2023-11-28 22:20:46,560] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:20:47,676] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:21:48,195] [INFO    ] [utils] Initializing AAI environment for task 157: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-DarkBlue-0-OPQ.yml
[2023-11-28 22:21:48,195] [INFO    ] [utils] Using port 5336
[2023-11-28 22:21:50,785] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:21:51,899] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:22:52,352] [INFO    ] [utils] Initializing AAI environment for task 158: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-DarkGreen-0-OPQ.yml
[2023-11-28 22:22:52,352] [INFO    ] [utils] Using port 5336
[2023-11-28 22:22:54,934] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:22:56,044] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:23:56,595] [INFO    ] [utils] Initializing AAI environment for task 159: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-Grey-0-OPQ.yml
[2023-11-28 22:23:56,595] [INFO    ] [utils] Using port 5336
[2023-11-28 22:23:59,183] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:24:00,293] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:25:00,922] [INFO    ] [utils] Initializing AAI environment for task 160: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-OffWhite-0-OPQ.yml
[2023-11-28 22:25:00,923] [INFO    ] [utils] Using port 5336
[2023-11-28 22:25:03,512] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:25:04,627] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:26:05,907] [INFO    ] [utils] Initializing AAI environment for task 161: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Right-RND-0-OPQ.yml
[2023-11-28 22:26:05,908] [INFO    ] [utils] Using port 5336
[2023-11-28 22:26:08,495] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:26:09,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:27:10,140] [INFO    ] [utils] Initializing AAI environment for task 162: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-Beige-0-OPQ.yml
[2023-11-28 22:27:10,140] [INFO    ] [utils] Using port 5336
[2023-11-28 22:27:12,719] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:27:13,820] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:28:14,362] [INFO    ] [utils] Initializing AAI environment for task 163: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-Brown-0-OPQ.yml
[2023-11-28 22:28:14,363] [INFO    ] [utils] Using port 5336
[2023-11-28 22:28:16,978] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:28:18,090] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:29:18,646] [INFO    ] [utils] Initializing AAI environment for task 164: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-DarkBlue-0-OPQ.yml
[2023-11-28 22:29:18,646] [INFO    ] [utils] Using port 5336
[2023-11-28 22:29:21,223] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:29:22,323] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:30:22,874] [INFO    ] [utils] Initializing AAI environment for task 165: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-DarkGreen-0-OPQ.yml
[2023-11-28 22:30:22,874] [INFO    ] [utils] Using port 5336
[2023-11-28 22:30:25,448] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:30:26,547] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:31:27,102] [INFO    ] [utils] Initializing AAI environment for task 166: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-Grey-0-OPQ.yml
[2023-11-28 22:31:27,102] [INFO    ] [utils] Using port 5336
[2023-11-28 22:31:29,710] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:31:30,822] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:32:31,317] [INFO    ] [utils] Initializing AAI environment for task 167: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-OffWhite-0-OPQ.yml
[2023-11-28 22:32:31,317] [INFO    ] [utils] Using port 5336
[2023-11-28 22:32:33,891] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:32:34,996] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:33:35,504] [INFO    ] [utils] Initializing AAI environment for task 168: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11ThinContra-Left-RND-0-OPQ.yml
[2023-11-28 22:33:35,504] [INFO    ] [utils] Using port 5336
[2023-11-28 22:33:38,095] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:33:39,211] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:33:54,120] [INFO    ] [train] Closing environment
[2023-11-28 22:33:54,409] [INFO    ] [train] Environment closed.
