[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 14:55:45,517] [INFO    ] [utils] Using port 5774
[2023-11-26 14:55:48,670] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:55:49,651] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:56:39,987] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-DarkGreen-0-OPQ.yml
[2023-11-26 14:56:39,988] [INFO    ] [utils] Using port 5774
[2023-11-26 14:56:42,599] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:56:43,578] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:57:33,926] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-DarkGreen-0-OpLava.yml
[2023-11-26 14:57:33,926] [INFO    ] [utils] Using port 5774
[2023-11-26 14:57:36,526] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:57:37,507] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:57:53,190] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Grey-0-OPQ.yml
[2023-11-26 14:57:53,190] [INFO    ] [utils] Using port 5774
[2023-11-26 14:57:55,803] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:57:56,773] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:58:47,209] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Grey-0-OpLava.yml
[2023-11-26 14:58:47,209] [INFO    ] [utils] Using port 5774
[2023-11-26 14:58:49,787] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:58:50,762] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:59:41,192] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-OffWhite-0-OPQ.yml
[2023-11-26 14:59:41,192] [INFO    ] [utils] Using port 5774
[2023-11-26 14:59:43,767] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:59:44,746] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:00:35,090] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-OffWhite-0-OpLava.yml
[2023-11-26 15:00:35,090] [INFO    ] [utils] Using port 5774
[2023-11-26 15:00:37,681] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:00:38,665] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:01:29,094] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-RND-0-OPQ.yml
[2023-11-26 15:01:29,095] [INFO    ] [utils] Using port 5774
[2023-11-26 15:01:31,673] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:01:32,651] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:02:23,083] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-RND-0-OpLava.yml
[2023-11-26 15:02:23,083] [INFO    ] [utils] Using port 5774
[2023-11-26 15:02:25,661] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:02:26,647] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:03:17,083] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Beige-0-OPQ.yml
[2023-11-26 15:03:17,084] [INFO    ] [utils] Using port 5774
[2023-11-26 15:03:19,813] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:03:20,783] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:04:11,207] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Beige-0-OpLava.yml
[2023-11-26 15:04:11,207] [INFO    ] [utils] Using port 5774
[2023-11-26 15:04:13,837] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:04:14,811] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:05:05,244] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Brown-0-OPQ.yml
[2023-11-26 15:05:05,244] [INFO    ] [utils] Using port 5774
[2023-11-26 15:05:07,824] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:05:08,820] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:05:59,166] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Brown-0-OpLava.yml
[2023-11-26 15:05:59,166] [INFO    ] [utils] Using port 5774
[2023-11-26 15:06:01,749] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:06:02,731] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:06:53,065] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-DarkBlue-0-OPQ.yml
[2023-11-26 15:06:53,065] [INFO    ] [utils] Using port 5774
[2023-11-26 15:06:55,671] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:06:56,655] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:07:47,097] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-DarkBlue-0-OpLava.yml
[2023-11-26 15:07:47,097] [INFO    ] [utils] Using port 5774
[2023-11-26 15:07:49,710] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:07:50,697] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:08:41,128] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-DarkGreen-0-OPQ.yml
[2023-11-26 15:08:41,128] [INFO    ] [utils] Using port 5774
[2023-11-26 15:08:43,729] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:08:44,707] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:09:35,047] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-DarkGreen-0-OpLava.yml
[2023-11-26 15:09:35,047] [INFO    ] [utils] Using port 5774
[2023-11-26 15:09:37,646] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:09:38,635] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:09:47,351] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Grey-0-OPQ.yml
[2023-11-26 15:09:47,351] [INFO    ] [utils] Using port 5774
[2023-11-26 15:09:49,973] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:09:51,176] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:10:41,682] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-Grey-0-OpLava.yml
[2023-11-26 15:10:41,683] [INFO    ] [utils] Using port 5774
[2023-11-26 15:10:44,269] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:10:45,248] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:11:35,690] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-OffWhite-0-OPQ.yml
[2023-11-26 15:11:35,690] [INFO    ] [utils] Using port 5774
[2023-11-26 15:11:38,291] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:11:39,270] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:12:29,697] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-OffWhite-0-OpLava.yml
[2023-11-26 15:12:29,697] [INFO    ] [utils] Using port 5774
[2023-11-26 15:12:32,305] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:12:33,285] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:13:23,716] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-RND-0-OPQ.yml
[2023-11-26 15:13:23,716] [INFO    ] [utils] Using port 5774
[2023-11-26 15:13:26,327] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:13:27,302] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:14:18,345] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MFar-RND-0-OpLava.yml
[2023-11-26 15:14:18,345] [INFO    ] [utils] Using port 5774
[2023-11-26 15:14:21,228] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:14:22,209] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:15:12,645] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Beige-0-OPQ.yml
[2023-11-26 15:15:12,646] [INFO    ] [utils] Using port 5774
[2023-11-26 15:15:15,238] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:15:16,209] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:16:06,804] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Beige-0-OpLava.yml
[2023-11-26 15:16:06,804] [INFO    ] [utils] Using port 5774
[2023-11-26 15:16:09,478] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:16:10,457] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:17:00,831] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Brown-0-OPQ.yml
[2023-11-26 15:17:00,832] [INFO    ] [utils] Using port 5774
[2023-11-26 15:17:03,419] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:17:04,389] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:17:54,768] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Brown-0-OpLava.yml
[2023-11-26 15:17:54,768] [INFO    ] [utils] Using port 5774
[2023-11-26 15:17:57,358] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:17:58,344] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:18:48,780] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-DarkBlue-0-OPQ.yml
[2023-11-26 15:18:48,781] [INFO    ] [utils] Using port 5774
[2023-11-26 15:18:51,369] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:18:52,347] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:19:42,776] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-DarkBlue-0-OpLava.yml
[2023-11-26 15:19:42,777] [INFO    ] [utils] Using port 5774
[2023-11-26 15:19:45,376] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:19:46,360] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:20:36,784] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-DarkGreen-0-OPQ.yml
[2023-11-26 15:20:36,784] [INFO    ] [utils] Using port 5774
[2023-11-26 15:20:39,364] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:20:40,341] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:21:30,836] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-DarkGreen-0-OpLava.yml
[2023-11-26 15:21:30,837] [INFO    ] [utils] Using port 5774
[2023-11-26 15:21:33,421] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:21:34,397] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:21:44,129] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Grey-0-OPQ.yml
[2023-11-26 15:21:44,129] [INFO    ] [utils] Using port 5774
[2023-11-26 15:21:46,752] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:21:47,728] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:22:38,062] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-Grey-0-OpLava.yml
[2023-11-26 15:22:38,062] [INFO    ] [utils] Using port 5774
[2023-11-26 15:22:41,105] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:22:42,089] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:23:32,475] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-OffWhite-0-OPQ.yml
[2023-11-26 15:23:32,475] [INFO    ] [utils] Using port 5774
[2023-11-26 15:23:35,053] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:23:36,025] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:24:26,452] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-OffWhite-0-OpLava.yml
[2023-11-26 15:24:26,452] [INFO    ] [utils] Using port 5774
[2023-11-26 15:24:29,047] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:24:30,024] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:25:22,222] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-RND-0-OPQ.yml
[2023-11-26 15:25:22,222] [INFO    ] [utils] Using port 5774
[2023-11-26 15:25:24,832] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:25:25,805] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:26:16,232] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RClose-RND-0-OpLava.yml
[2023-11-26 15:26:16,232] [INFO    ] [utils] Using port 5774
[2023-11-26 15:26:18,828] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:26:19,809] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:27:10,236] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RFar-Beige-0-OPQ.yml
[2023-11-26 15:27:10,236] [INFO    ] [utils] Using port 5774
[2023-11-26 15:27:12,830] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 15:27:13,800] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 15:28:04,224] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5RFar-Beige-0-OpLava.yml
