[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 17:14:06,259] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-DarkBlue-0-OPQ.yml
[2023-11-26 17:14:06,259] [INFO    ] [utils] Using port 5477
[2023-11-26 17:14:08,869] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:14:09,833] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:15:00,310] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-DarkBlue-0-OpLava.yml
[2023-11-26 17:15:00,311] [INFO    ] [utils] Using port 5477
[2023-11-26 17:15:02,893] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:15:03,861] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:15:54,018] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-DarkGreen-0-OPQ.yml
[2023-11-26 17:15:54,019] [INFO    ] [utils] Using port 5477
[2023-11-26 17:15:56,609] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:15:57,571] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:16:48,005] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-DarkGreen-0-OpLava.yml
[2023-11-26 17:16:48,005] [INFO    ] [utils] Using port 5477
[2023-11-26 17:16:50,585] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:16:51,554] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:17:41,988] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Grey-0-OPQ.yml
[2023-11-26 17:17:41,989] [INFO    ] [utils] Using port 5477
[2023-11-26 17:17:44,575] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:17:45,538] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:18:35,970] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Grey-0-OpLava.yml
[2023-11-26 17:18:35,971] [INFO    ] [utils] Using port 5477
[2023-11-26 17:18:38,557] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:18:39,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:19:29,918] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-OffWhite-0-OPQ.yml
[2023-11-26 17:19:29,918] [INFO    ] [utils] Using port 5477
[2023-11-26 17:19:32,524] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:19:33,494] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:20:23,875] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-OffWhite-0-OpLava.yml
[2023-11-26 17:20:23,875] [INFO    ] [utils] Using port 5477
[2023-11-26 17:20:26,496] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:20:27,477] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:20:30,496] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-RND-0-OPQ.yml
[2023-11-26 17:20:30,497] [INFO    ] [utils] Using port 5477
[2023-11-26 17:20:33,088] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:20:34,065] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:21:24,545] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-RND-0-OpLava.yml
[2023-11-26 17:21:24,545] [INFO    ] [utils] Using port 5477
[2023-11-26 17:21:27,150] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:21:28,123] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:22:18,557] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Beige-0-OPQ.yml
[2023-11-26 17:22:18,557] [INFO    ] [utils] Using port 5477
[2023-11-26 17:22:21,146] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:22:22,118] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:23:12,462] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Beige-0-OpLava.yml
[2023-11-26 17:23:12,462] [INFO    ] [utils] Using port 5477
[2023-11-26 17:23:15,185] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:23:16,168] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:23:30,109] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Brown-0-OPQ.yml
[2023-11-26 17:23:30,110] [INFO    ] [utils] Using port 5477
[2023-11-26 17:23:32,703] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:23:33,681] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:24:24,061] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Brown-0-OpLava.yml
[2023-11-26 17:24:24,061] [INFO    ] [utils] Using port 5477
[2023-11-26 17:24:26,639] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:24:27,625] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:24:36,933] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-DarkBlue-0-OPQ.yml
[2023-11-26 17:24:36,933] [INFO    ] [utils] Using port 5477
[2023-11-26 17:24:39,528] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:24:40,500] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:25:30,926] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-DarkBlue-0-OpLava.yml
[2023-11-26 17:25:30,927] [INFO    ] [utils] Using port 5477
[2023-11-26 17:25:33,603] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:25:34,575] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:25:42,828] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-DarkGreen-0-OPQ.yml
[2023-11-26 17:25:42,828] [INFO    ] [utils] Using port 5477
[2023-11-26 17:25:45,652] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:25:46,618] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:26:37,053] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-DarkGreen-0-OpLava.yml
[2023-11-26 17:26:37,053] [INFO    ] [utils] Using port 5477
[2023-11-26 17:26:39,667] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:26:40,653] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:26:49,861] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Grey-0-OPQ.yml
[2023-11-26 17:26:49,861] [INFO    ] [utils] Using port 5477
[2023-11-26 17:26:52,454] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:26:53,457] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:27:43,809] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-Grey-0-OpLava.yml
[2023-11-26 17:27:43,809] [INFO    ] [utils] Using port 5477
[2023-11-26 17:27:46,428] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:27:47,403] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:27:57,931] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-OffWhite-0-OPQ.yml
[2023-11-26 17:27:57,931] [INFO    ] [utils] Using port 5477
[2023-11-26 17:28:00,562] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:28:01,521] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:28:51,861] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-OffWhite-0-OpLava.yml
[2023-11-26 17:28:51,862] [INFO    ] [utils] Using port 5477
[2023-11-26 17:28:54,442] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:28:55,422] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:28:58,269] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-RND-0-OPQ.yml
[2023-11-26 17:28:58,269] [INFO    ] [utils] Using port 5477
[2023-11-26 17:29:01,018] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:29:01,985] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:29:52,417] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LClose-RND-0-OpLava.yml
[2023-11-26 17:29:52,417] [INFO    ] [utils] Using port 5477
[2023-11-26 17:29:55,023] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:29:56,002] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:30:12,097] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Beige-0-OPQ.yml
[2023-11-26 17:30:12,098] [INFO    ] [utils] Using port 5477
[2023-11-26 17:30:14,910] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:30:15,887] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:31:06,274] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Beige-0-OpLava.yml
[2023-11-26 17:31:06,275] [INFO    ] [utils] Using port 5477
[2023-11-26 17:31:08,852] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:31:09,830] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:31:12,786] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Brown-0-OPQ.yml
[2023-11-26 17:31:12,786] [INFO    ] [utils] Using port 5477
[2023-11-26 17:31:15,534] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:31:16,501] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:32:06,945] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Brown-0-OpLava.yml
[2023-11-26 17:32:06,945] [INFO    ] [utils] Using port 5477
[2023-11-26 17:32:09,523] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:32:10,494] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:32:22,990] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-DarkBlue-0-OPQ.yml
[2023-11-26 17:32:22,990] [INFO    ] [utils] Using port 5477
[2023-11-26 17:32:25,875] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:32:26,841] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:33:17,266] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-DarkBlue-0-OpLava.yml
[2023-11-26 17:33:17,266] [INFO    ] [utils] Using port 5477
[2023-11-26 17:33:19,853] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:33:20,821] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:33:28,480] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-DarkGreen-0-OPQ.yml
[2023-11-26 17:33:28,480] [INFO    ] [utils] Using port 5477
[2023-11-26 17:33:31,078] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:33:32,051] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:34:22,481] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-DarkGreen-0-OpLava.yml
[2023-11-26 17:34:22,481] [INFO    ] [utils] Using port 5477
[2023-11-26 17:34:25,053] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:34:26,029] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:34:37,194] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Grey-0-OPQ.yml
[2023-11-26 17:34:37,194] [INFO    ] [utils] Using port 5477
[2023-11-26 17:34:39,785] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:34:40,746] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:35:31,074] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-Grey-0-OpLava.yml
[2023-11-26 17:35:31,074] [INFO    ] [utils] Using port 5477
[2023-11-26 17:35:33,655] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:35:34,630] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:35:49,872] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-OffWhite-0-OPQ.yml
[2023-11-26 17:35:49,872] [INFO    ] [utils] Using port 5477
[2023-11-26 17:35:52,465] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:35:53,435] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:36:43,830] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-OffWhite-0-OpLava.yml
[2023-11-26 17:36:43,831] [INFO    ] [utils] Using port 5477
[2023-11-26 17:36:46,437] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:36:47,408] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:36:54,474] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-RND-0-OPQ.yml
[2023-11-26 17:36:54,474] [INFO    ] [utils] Using port 5477
[2023-11-26 17:36:57,067] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:36:58,034] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:37:48,460] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5LFar-RND-0-OpLava.yml
[2023-11-26 17:37:48,460] [INFO    ] [utils] Using port 5477
[2023-11-26 17:37:51,078] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:37:52,055] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:38:08,453] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G2.5MClose-Beige-0-OPQ.yml
